,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
374,Anloga,40,GH,1564880206,94,5.79,0.9,75.2,10.29
375,Uige,8,AO,1564880207,91,-7.61,15.06,58.91,1.41
376,Grindavik,90,IS,1564880208,87,63.84,-22.43,55.99,1.12
377,Gazli,1,UZ,1564880209,22,40.13,63.45,78.71,13.42
378,Leningradskiy,100,RU,1564880211,91,69.38,178.42,34.61,9.04
379,Puerto Leguizamo,72,CO,1564880212,95,-0.19,-74.78,73.31,0.81
380,Zorritos,75,PE,1564880213,33,-3.68,-80.68,89.6,5.82
381,Indi,100,IN,1564880214,85,17.17,75.96,72.77,25.23
382,Coihaique,90,CL,1564880215,70,-45.58,-72.07,48.2,3.36
383,Kirakira,100,SB,1564880216,82,-10.46,161.92,81.23,13.73
384,Patitirion,0,GR,1564880217,78,39.15,23.87,78.8,8.05
385,Ermoupolis,0,GR,1564880219,69,37.44,24.94,84.99,3.36
386,Sangar,53,RU,1564880220,52,63.92,127.47,61.43,8.21
387,Seoul,1,KR,1564880120,70,37.57,126.98,87.8,2.24
388,Samarai,100,PG,1564879693,92,-10.62,150.67,73.31,11.21
389,Namibe,99,AO,1564880223,83,-15.19,12.15,61.25,13.58
390,Sao Joao da Barra,72,BR,1564880224,86,-21.64,-41.05,65.75,5.23
391,Bangolo,53,CI,1564880225,99,7.01,-7.49,69.71,2.89
392,Mtwango,0,TZ,1564880226,78,-9.02,34.8,57.29,10.33
393,Verkhnevilyuysk,35,RU,1564880228,77,63.45,120.31,54.59,7.78
394,Cuaspud,52,CO,1564880229,90,0.86,-77.73,55.31,2.82
395,Oyama,20,JP,1564880230,70,36.31,139.8,95.0,4.7
396,Laredo,1,US,1564880231,35,27.51,-99.51,100.4,11.41
397,Parga,90,ES,1564880232,93,43.39,-8.21,66.99,2.24
398,Falmouth,68,GB,1564880233,100,50.16,-5.07,64.99,15.1
399,Karpogory,100,RU,1564880234,96,64.0,44.44,43.43,10.65
400,Lucea,40,JM,1564880236,74,18.44,-78.17,86.0,12.75
401,Anderson,40,US,1564880237,83,34.51,-82.65,82.0,6.93
402,Garden City,1,US,1564880238,20,43.62,-116.24,98.01,9.17
403,Dovolnoye,64,RU,1564880239,53,54.5,79.67,61.79,5.84
404,Nam Som,90,TH,1564880240,100,17.77,102.19,78.01,4.7
405,Sundumbili,75,ZA,1564880241,77,-29.13,31.4,64.4,2.24
406,Praia da Vitoria,40,PT,1564880242,73,38.73,-27.07,73.4,14.05
407,Sabang,100,PH,1564880244,93,13.8,121.11,79.0,4.59
408,Grand-Lahou,62,CI,1564880245,94,5.24,-5.0,69.89,2.89
409,Rafai,93,CF,1564880246,98,4.95,23.92,66.47,1.81
410,Izazi,5,TZ,1564880247,63,-7.24,35.72,64.4,9.17
411,Jalu,0,LY,1564880248,41,29.03,21.55,80.69,12.1
412,Murgab,0,TM,1564879681,34,37.5,61.97,82.4,6.93
413,Ulaangom,11,MN,1564880251,52,49.98,92.07,72.41,2.53
414,Pumiao,75,CN,1564880252,83,22.75,108.49,80.6,6.71
415,Arroyo,5,BO,1564880253,39,-11.08,-66.08,65.93,4.29
416,Conde,18,BR,1564880254,92,-11.81,-37.61,64.85,2.19
417,Biggar,33,CA,1564880255,52,52.06,-107.98,72.77,16.4
418,Bako,10,BF,1564880256,78,12.29,-0.73,77.81,5.3
419,Kiama,75,AU,1564880257,62,-34.67,150.86,60.01,9.17
420,Alenquer,0,BR,1564880259,94,-1.95,-54.74,78.8,2.24
421,Bayanday,100,RU,1564880260,87,53.07,105.52,65.39,2.95
422,Brookings,1,US,1564880261,69,44.31,-96.8,77.0,4.7
423,Egvekinot,86,RU,1564880262,69,66.32,-179.17,45.95,10.85
424,Piacabucu,0,BR,1564880263,76,-10.41,-36.43,72.59,5.93
425,Kathu,0,ZA,1564880264,47,-27.7,23.05,43.0,5.99
426,Pasighat,100,IN,1564880266,93,28.06,95.33,72.05,1.9
427,Miastko,13,PL,1564880267,80,54.0,16.98,59.0,3.58
428,Liberal,1,US,1564880268,51,37.04,-100.92,89.6,9.17
429,Ibipeba,0,BR,1564880269,67,-11.64,-42.01,65.39,6.24
430,Katsuura,20,JP,1564880270,79,33.93,134.5,84.2,6.93
431,Ust-Ilimsk,0,RU,1564880271,67,57.96,102.73,58.55,6.98
432,Aktau,0,KZ,1564880272,87,43.65,51.16,59.0,4.47
433,Elmadag,0,TR,1564880274,52,39.92,33.23,71.01,2.24
434,Lazaro Cardenas,40,MX,1564880275,15,28.39,-105.62,96.8,5.82
435,San Ramon,43,NI,1564880276,80,12.92,-85.84,71.87,3.22
436,Otane,51,NZ,1564880277,61,-39.89,176.62,53.01,15.99
437,Haverfordwest,98,GB,1564880278,88,51.8,-4.97,66.0,8.05
438,Strelka,100,RU,1564880279,93,58.08,93.03,62.15,3.69
439,Kuryk,0,KZ,1564880280,49,43.18,51.68,71.33,7.49
440,Melfi,20,IT,1564880282,88,41.0,15.66,71.6,8.05
441,Bongor,74,TD,1564880283,83,10.28,15.37,76.73,6.02
442,Snezhnogorsk,75,RU,1564880284,93,69.19,33.23,41.0,8.95
443,Tirumullaivasal,100,IN,1564880285,62,11.24,79.84,80.87,7.76
444,Hervey Bay,0,AU,1564880083,56,-25.3,152.85,69.8,8.05
445,Oistins,75,BB,1564880091,94,13.07,-59.53,78.8,19.46
446,Moerai,79,PF,1564880288,85,-22.43,-151.33,75.11,10.07
447,Shubarshi,22,KZ,1564880289,68,48.59,57.19,59.99,6.98
448,Zabid,94,YE,1564880291,70,14.2,44.5,69.71,0.85
449,Fukue,40,JP,1564880292,74,35.03,136.69,90.0,4.7
450,Okhotsk,100,RU,1564880293,90,59.36,143.24,55.85,17.47
451,Pirovskoye,95,RU,1564880294,94,57.63,92.27,63.95,2.24
452,The Valley,75,AI,1564880295,74,18.22,-63.06,84.2,13.87
453,Shasta Lake,0,US,1564880296,13,40.68,-122.36,102.2,8.05
454,San Ignacio,41,PE,1564880297,95,-5.15,-79.0,61.07,2.8
455,Ornskoldsvik,57,SE,1564880299,81,63.29,18.72,50.0,2.24
456,Yangambi,77,CD,1564880300,99,0.77,24.47,66.65,1.41
457,Gornorechenskiy,100,RU,1564880301,56,44.26,135.11,73.85,5.3
458,Yuzhne,75,UA,1564880302,93,48.22,33.85,60.8,8.95
459,Niquero,0,CU,1564880303,75,20.04,-77.58,85.73,8.12
460,Mirabad,8,IR,1564880304,14,28.27,61.33,66.65,3.8
461,Pacific Grove,20,US,1564880007,60,36.62,-121.92,86.0,10.29
462,Dinguiraye,62,GN,1564880306,96,11.29,-10.71,71.51,4.9
463,Tsaratanana,3,MG,1564880308,87,-16.8,47.65,57.83,9.48
464,Ust-Koksa,16,RU,1564880309,78,50.27,85.62,56.39,4.47
465,Vuktyl,100,RU,1564880310,97,63.86,57.31,51.71,5.44
466,Maceio,0,BR,1564879742,88,-9.67,-35.74,68.0,1.21
467,Grand Gaube,0,MU,1564880312,83,-20.01,57.66,66.0,1.01
468,Manbij,0,SY,1564880313,38,36.53,37.96,77.0,14.99
469,Ginir,89,ET,1564880314,88,7.14,40.71,58.01,8.32
470,Bafoulabe,97,ML,1564880315,77,13.81,-10.83,81.05,8.08
471,Ayorou,63,NE,1564880317,50,14.73,0.92,88.61,15.17
472,Wajir,37,KE,1564880318,71,1.75,40.07,72.23,15.23
473,Gallup,75,US,1564880039,72,35.53,-108.74,73.4,11.41
474,Kolaras,98,IN,1564880320,79,25.22,77.61,81.05,4.47
475,Izhma,100,RU,1564880321,98,65.01,53.91,49.55,7.94
476,Elat,41,CM,1564880322,99,2.91,11.16,66.29,2.8
477,Toktogul,20,KG,1564880323,53,41.87,72.95,57.83,3.56
478,Salinas,20,US,1564880165,60,36.67,-121.66,91.0,10.29
479,Formiga,100,BR,1564880326,80,-20.46,-45.43,63.23,2.59
480,Weatherford,1,US,1564880096,55,32.76,-97.8,88.0,11.41
481,Manaquiri,0,BR,1564880328,79,-3.43,-60.46,84.2,2.24
482,Colesberg,0,ZA,1564880329,21,-30.72,25.1,38.57,2.44
483,Sohag,0,EG,1564880330,32,26.55,31.7,84.2,6.93
484,Spartanburg,90,US,1564880231,69,34.95,-81.93,78.8,3.36
485,Awbari,0,LY,1564880332,22,26.59,12.77,82.67,5.77
486,Tommot,100,RU,1564880334,89,58.97,126.27,55.49,5.28
487,Ranong,75,TH,1564880335,79,9.96,98.62,84.2,6.93
488,Zhigansk,0,RU,1564880336,36,66.77,123.37,63.77,5.86
489,Verkhnyaya Toyma,100,RU,1564880337,97,62.24,45.0,41.99,10.07
490,Tiznit,0,MA,1564880331,91,29.7,-9.73,66.83,7.81
491,Saquarema,100,BR,1564880339,77,-22.93,-42.51,66.83,10.2
492,Markova,90,RU,1564880340,100,52.21,104.21,64.4,4.47
493,Hovd,75,NO,1564880341,81,63.83,10.7,55.0,2.24
494,Abbeville,0,FR,1564880343,82,50.11,1.83,64.99,3.36
495,Banswara,100,IN,1564880344,92,23.55,74.45,78.71,11.99
496,Torbat-e Jam,0,IR,1564880345,28,35.24,60.63,72.41,5.23
497,Klaksvik,0,FO,1564880346,76,62.23,-6.59,51.8,1.12
498,Saint-Francois,0,FR,1564880347,72,46.42,3.91,62.6,2.95
499,Flinders,75,AU,1564880348,62,-34.58,150.85,60.01,9.17
500,Batavia,90,US,1564880349,57,43.0,-78.19,80.6,11.41
501,Mushie,32,CD,1564880351,62,-3.02,16.92,74.93,1.72
502,Makakilo City,1,US,1564880352,66,21.35,-158.09,87.8,10.29
503,Carauari,10,BR,1564880353,66,-4.88,-66.9,75.83,3.53
504,Rio Grande,25,BR,1564880354,94,-32.03,-52.1,41.0,4.5
505,Yoichi,40,JP,1564880355,57,43.19,140.77,80.6,3.36
